// action list
// paled, 2003.1.25

////////////////////////////////////////////////////////////////////////
// “%%” the expression may demonstrate “%” the mark
// “%nnXXX” the expression demonstration width, all left alines.Ultra long according to the virtual length demonstration.(example id is 1234 NPC " %6id " demonstration is " 1234 “)

// system part //////////////////
const char PARAM_DATE_STAMP[] = “date_stamp”;					// uses in calculating only
const char PARAM_TIME[] = “time”;						// uses in calculating only
const char ACCEPT_STR_[] = “accept”;						// client side uploading substring // %accept0 ~ %accept3

// ITEM part //////////////////
const char PARA_ITEM_TYPE[] = “item_type”;
const char PARA_ITEM_DATA[] = “item_data”;

// NPC part //////////////////
const char PARA_DATASTR[] = “datastr”;
const char PARA_DATA_[] = “data”;							// %data0 ~ %data3
const char PARA_NAME[] = “name”;							// npc name
const char PARA_NPC_ID[] = “id”;								// npc id in database
const char PARA_NPC_X[] = “npc_x”;
const char PARA_NPC_Y[] = “npc_y”;
const char PARA_NPC_OWNERID[] = “npc_ownerid”;

// USER part ////////////////
const char PARA_USER_ID[] = “user_id”;
const char PARA_USER_MAPID[] = “user_map_id”;
const char PARA_USER_MAPX[] = “user_map_x”;
const char PARA_USER_MAPY[] = “user_map_y”;
const char PARA_USER_HOME[] = “user_home_id”;
const char PARA_SYN_ID[] = “syn_id”;
const char PARA_SYN_NAME[] = “syn_name”;
const char PARA_USER_NAME[] = “user_name”;
const char PARA_MATE_NAME[] = “mate_name”;
const char PARA_MAP_OWNER_ID[] = “map_owner_id”;
const char PARA_MAP_OWNER_TYPE[] = “map_owner_type”;
const char PARA_ALLY_SYN_[] = “ally_syn”;						// %ally_syn0 ~ %ally_syn4
const char PARA_ENEMY_SYN_[] = “enemy_syn”;						// %enemy_syn0 ~ %enemy_syn4
const char PARA_TUTOREXP_[] = “tutor_exp”;						// teacher experiences
const char PARA_STUDENT_EXP_[] = “student_exp”;					// apprentice contributes experience
const char PARA_EXPLOIT_[] = “exploit”;						// meritorious service value
// faction part
const char PARA_AVAILABLE_FUND[] = “available_fund”;					// extraction faction may assign the fund
// user iter part ////////////////
const char PARA_ITER_VALUE[] = “iter_value”;
const char PARA_ITER_SYN_NAME[] = “iter_syn_name”;
const char PARA_ITER_SYN_LEADER[] = “iter_syn_leader”;
const char PARA_ITER_SYN_MONEY[] = “iter_syn_money”;
const char PARA_ITER_SYN_AMOUNT[] = “iter_syn_amount”;
const char PARA_ITER_SYN_FEALTY[] = “iter_syn_fealty”;
const char PARA_ITER_MEMBER_NAME[] = “iter_member_name”;				// %iter is plays family ID, the returns plays the family name
const char PARA_ITER_MEMBER_RANK[] = “iter_member_rank”;				// %iter is plays family ID, the returns plays the family rank title
const char PARA_ITER_MEMBER_PROFFER[] = “iter_member_proffer”;
const char PARA_ITER_WANTED[] = “iter_wanted”;
const char PARA_ITER_POLICEWANTED[] = “iter_police_wanted”;
const char PARA_ITER_GEMSUPQUALITY[] = “iter_upquality_gem”;
const char PARA_ITER_GEMSUPLEVEL[] = “iter_uplevel_gem”;
const char PARA_ITER_COST_DURRECOVER[] = “iter_cost_durrecover”;			// 
const char PARA_ITER_GAME_CARD[] = “iter_game_card”;					// 
const char PARA_ITER_GAME_CARD2[] = “iter_game_card2”;				// 

const char PARA_ITER_TABLE_DATASTR[] = “iter_table_datastr”;
const char PARA_ITER_TABLE_DATA_[] = “iter_table_data”;				// %iter_table_data0 ~ %iter_table_data3

const char PARA_ITER_ITEM_DATA[] = “iter_item_data”;

//--- duty system's iter---begin
const char PARA_ITER_TASK_USERNAME[] = “iter_task_username”;		// returns plays family's cq_user in the table name field
const char PARA_ITER_TASK_COMPLETENUM[] = “iter_task_completenum”;  // to end of mission number of times value, returns end of mission number of times
const char PARA_ITER_TASK_BEGINTIME[] = “iter_task_begintime”;    // to duty beginning time value, returns duty beginning time
//--- duty system's iter---end

////////////////////////////////////////////////////////////////////////
enum {
		// system part, need user ptr --------------------------------------------------------------------------
		ACTION_SYS_FIRST = 100,
		ACTION_MENUTEXT = 101, // menu text.data:Demonstrated that the number of lines (default is 0), param= " text " (may elect): Demonstrates the text, this type may contain the blank space, may also be the white line.
		ACTION_MENULINK = 102, // menu ultra link."text task_id align": align (may elect): Alines the pattern default (/0:Alines left; 5:Mediation; 9:Alines right; a(1-9)b(2-8):Does not line feed, starts from a/b line width place to demonstrate, 9 to aline right)
		ACTION_MENUEDIT = 103, // menu input frame."len task_id text": len:May input length;text (may elect):Demonstration writing, align:Alines the pattern default (:Writing in left, positive integer:Input frame inserting in the writing several character place).* explained:If has many input frames, by the contact surface with the round button discrimination, each time only uploads.
		ACTION_MENUPIC = 104, // menu picture."x y pic_id task_id":task_id (may elect):Expressed that the picture may “press”.The picture does not demonstrate the text in the region.
		ACTION_MENUBUTTON = 110, // menu button, form with ultra link.
		ACTION_MENULISTPART = 111, // menu tabulation item."task_id iter text...", after playing the family spot chooses the tabulation, will trigger task_id, and iter will fill in plays in family's %iter variable.
		ACTION_MENUCREATE = 120, // menu foundation.“cancel_task_id” (may elect): Forcefully when closure menu triggers TASK
		ACTION_RAND = 121, // examines along with the probability."data1 data2".“10 100 " the expression has 1/10 opportunity is true.
		ACTION_RANDACTION = 122, // stochastic Action “action0 action1… action7 " altogether 8, select a execution stochastically
		ACTION_CHKTIME = 123, // data is the time type 0- inspection current server detail time “%d-%d-%d %d:%d %d-%d-%d %d:%d”; 1- inspection year some day time " %d-%d %d:%d %d-%d %d:%d ", 2- inspection month some day time " %d %d:%d %d %d:%d ", 3- inspection week some day time " %d %d:%d %d %d:%d ", 4- inspection date time " %d:%d %d:%d ", 5- inspection hour " %d %d " (each hour several point several point)
		ACTION_POSTCMD = 124, // to the client side transmission contact surface order, data is the order serial number
		ACTION_BROCASTMSG = 125, // entire server broadcast writing news, data is the channel, para is a content
		ACTION_MESSAGEBOX = 126, // lets the client side spring the dialog box.data is the dialog box type (0-99), param= writing string parameter.
		ACTION_SYS_LIMIT = 199,

		// npc part, need npc ptr --------------------------------------------------------------------------
		ACTION_NPC_FIRST = 200,
		ACTION_NPC_ATTR = 201, // revises or the examination duty NPC attribute.“attr opt data npc_id”, at least 3 parameters.If assigns npc_id, this NPC must in the local sheet series.attr may choose " ownerid " (=, ==), “ownertype” (=, ==), “lookface” (=, ==), “data?”(=, +=, ==, <, <=, >, >=, pass. pass may let DateStamp which in the field saves fluctuate certain number of days. data may be " accept "), “datastr” (=, ==), “life” (=), “maxlife” (=)
// ACTION_NPC_REQUESTSHIFT = 202, // notice client side translates NPC.param="idNextTask".
// ACTION_NPC_SHIFT = 203, // translates current NPC.Limits moves with the map.Limits dynamic NPC.
		ACTION_NPC_ERASE = 205, // deletes current NPC.Limits dynamic NPC.Attention:After the deletion, do not NPC carry on the operation regarding this again.dwData is not 0, indicated that deletes the local chart all type is dwData NPC.param="idMap type": The deletion assigns map's certain NPC.
		ACTION_NPC_MODIFY = 206, // cross thread revision assigns duty NPC the attribute."npc_id attr opt data".attr may choose " lookface " (=), “data?”(=), “datastr” (=)
